name,rarity,category,uses,recycle_safe,recycle_outputs,notes,sources
Advanced ARC Powercell,Rare,Misc,"Occasionally used for advanced projects; can also be broken down to basic powercells",Yes,"2x ARC Powercell","Good if you’re short on standard powercells, otherwise treat as high-value salvage","https://arcraiders.wiki/wiki/Loot"
Advanced Electrical Components,Rare,Advanced Material,"High-tier Workshop and Expedition upgrades; required in Expedition 'Outfitting' stage",Yes,"1x Electrical Components; 1x Wires","Do NOT recycle if you still need Caravan upgrades; otherwise great late-game scrap","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Advanced Mechanical Components,Rare,Advanced Material,"Used heavily in Gunsmith and ARC weapon projects. need for gunsmith 3",Yes,"1x Mechanical Components; 1x Wires","Keep a stash for gun/ARC component upgrades","https://arcraiders.wiki/wiki/Loot"
Agave,Uncommon,Nature,"Converted to Assorted Seeds; used by Celeste for trading",No,"3x Assorted Seeds","Nature currency; keep if you trade with Celeste","https://arcraiders.wiki/wiki/Loot"
Antiseptic,Rare,Refined Material,"Medical Lab upgrades and some quests",Yes,"10x Chemicals","Keep until Medical Lab III and related quests are done","https://arcraiders.wiki/wiki/Loot"
APRicot,Uncommon,Nature,"Scrappy upgrades (pet progression) and seeds",No,"3x Assorted Seeds","Save early for Scrappy milestones; extra can be converted","https://arcraiders.wiki/wiki/Loot"
ARC Alloy,Uncommon,Topside Material,"Core upgrade mat for many Workshop tiers and ARC salvage breakdowns",Yes,"2x Metal Parts","Absolutely essential; required in huge quantities especially for Expedition 'Foundation' stage","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
ARC Circuitry,Rare,Topside Material,"High-tier Refiner, power projects, advanced ARC tech",Yes,"2x ARC Alloy","Valuable mid–late game; don’t mass-recycle until benches are maxed","https://arcraiders.wiki/wiki/Loot"
ARC Coolant,Rare,Recyclable,"Chemical farming; used in some crafting chains",Yes,"16x Chemicals","Fantastic chemical yield; safe to scrap if you’re done with projects","https://arcraiders.wiki/wiki/Loot"
ARC Flex Rubber,Rare,Recyclable,"Rubber-hungry projects and Expedition Foundation stage",Yes,"16x Rubber Parts","Great way to farm rubber; recycle surplus","https://arcraiders.wiki/wiki/Loot"
ARC Motion Core,Rare,Topside Material,"Upgrades tied to ARC enemies; used to craft Bastion/Bombardier/Leaper/Matriarch parts",Yes,"2x ARC Alloy","Important for late ARC components—hoard until you’re done with those projects","https://arcraiders.wiki/wiki/Loot"
ARC Performance Steel,Rare,Recyclable,"Metal-heavy construction and armor-style upgrades",Yes,"12x Metal Parts","High metal yield; good salvage after core upgrades are done","https://arcraiders.wiki/wiki/Loot"
ARC Powercell,Common,Topside Material,"Base power requirement for stations and early projects",No,,"Foundational power item; can’t be recycled, but used everywhere early on","https://arcraiders.wiki/wiki/Loot"
ARC Synthetic Resin,Rare,Recyclable,"Plastic-focused crafting and projects",Yes,"14x Plastic Parts","Excellent plastic yield; good farm material late game","https://arcraiders.wiki/wiki/Loot"
ARC Thermo Lining,Rare,Recyclable,"Thermal/fabric-related upgrades",Yes,"16x Fabric","Great source of fabric; recycle extra after you finish relevant benches","https://arcraiders.wiki/wiki/Loot"
Assorted Seeds,Common,Nature,"Primary currency for Celeste; also shows up in nature crafts",No,,"Do NOT recycle; treat as currency for nature trader","https://arcraiders.wiki/wiki/Loot"
Bastion Cell,Epic,ARC Component,"High-end Workshop upgrades connected to Bastion enemies",Yes,"2x ARC Motion Core; 2x Advanced Mechanical Components","Late-game ARC resource; don’t recycle until those upgrades are done","https://arcraiders.wiki/wiki/Loot"
Battery,Uncommon,Topside Material,"Used in Expedition Framework stage, electronics, and many salvage breakdowns",No,,"Common power unit; core basic material that can’t be recycled itself","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Bicycle Pump,Rare,Recyclable,"Pure salvage item; no quest uses",Yes,"4x Canister; 10x Metal Parts","Classic 'safe to recycle' junk—great early metal + canister income","https://arcraiders.wiki/wiki/Loot; https://www.playerauctions.com/arc-raiders-guide/tips-guides/loot-cheat-sheet-which-items-to-keep-or-recycle/"
Bombardier Cell,Epic,ARC Component,"Bombardier-related late-game ARC upgrades",Yes,"2x Advanced Mechanical Components; 2x ARC Alloy","Treat similar to Bastion Cell; only recycle after those projects are crafted","https://arcraiders.wiki/wiki/Loot"
Burned ARC Circuitry,Uncommon,Recyclable,"ARC salvage that recycles into alloys",Yes,"2x ARC Alloy","Nice way to convert junk into more alloys; safe salvage","https://arcraiders.wiki/wiki/Loot"
Canister,Uncommon,Topside Material,"Used in Humidifiers, coolant-style items, and some Expedition materials",Yes,"3x Plastic Parts","Generally safe to recycle unless you’re crafting Humidifiers for Caravan","https://arcraiders.wiki/wiki/Loot"
Chemicals,Common,Basic Material,"Base ingredient for explosives, coolant, antiseptic, etc.",No,,"Core basic resource; un-recyclable but demanded everywhere","https://arcraiders.wiki/wiki/Loot"
Complex Gun Parts,Epic,Topside Material,"Break down into Simple Gun Parts; used in advanced weapon mods",Yes,"3x Simple Gun Parts","Usually best to break down when you need core gun parts","https://arcraiders.wiki/wiki/Loot"
Coolant,Rare,Recyclable,"Generic chemical & oil supply",Yes,"5x Chemicals; 2x Oil","Good mixed-chem/oil salvage item; safe if not earmarked for quests","https://arcraiders.wiki/wiki/Loot"
Cooling Coil,Rare,Recyclable,"Appears in cooling-related crafting and salvage",Yes,"6x Chemicals; 2x Steel Spring","Solid source of springs & chemicals; safe salvage if not needed for projects","https://arcraiders.wiki/wiki/Loot"
Cooling Fan,Rare,Recyclable,"Needed for Expedition 'Core Systems' stage and some projects",Yes,"14x Plastic Parts; 4x Battery","**Don’t recycle until Caravan/Workshop needs are met**—then it’s great scrap","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Cracked Bioscanner,Rare,Recyclable,"Used in some Medical Lab upgrades and quests",Yes,"3x Rubber Parts; 5x Battery","Hold a few for Medical upgrades; extra can be salvaged","https://arcraiders.wiki/wiki/Loot"
Crude Explosives,Uncommon,Refined Material,"Explosives Bench II, explosive-related projects",Yes,"3x Chemicals","Bench-gate material—keep until Explosives Station II/III are done","https://arcraiders.wiki/wiki/Loot"
Crumpled Plastic Bottle,Uncommon,Recyclable,"Low-end plastic salvage",Yes,"3x Plastic Parts","If you’re short on plastics, these are safe to recycle","https://arcraiders.wiki/wiki/Loot"
Damaged ARC Motion Core,Uncommon,Recyclable,"ARC salvage that feeds back into alloys",Yes,"2x ARC Alloy","No direct quest use; safe salvage if you don’t need the flavor item","https://arcraiders.wiki/wiki/Loot"
Damaged ARC Powercell,Common,Recyclable,"Basic ARC salvage drop",Yes,"1x ARC Alloy","Generally safe salvage; treat as a way to grow your alloy stockpile","https://arcraiders.wiki/wiki/Loot"
Damaged Fireball Burner,Common,Recyclable,"Fireball ARC salvage",Yes,"1x ARC Alloy","Safe salvage unless you’re collecting for flavor","https://arcraiders.wiki/wiki/Loot"
Damaged Heat Sink,Rare,Recyclable,"Metal/ wire-heavy salvage; minor Workshop use",Yes,"6x Metal Parts; 2x Wires","Good mixed salvage; keep only if a specific upgrade calls for it","https://arcraiders.wiki/wiki/Loot"
Damaged Hornet Driver,Common,Recyclable,"Hornet ARC salvage",Yes,"2x ARC Alloy","Safe salvage into alloys","https://arcraiders.wiki/wiki/Loot"
Damaged Rocketeer Driver,Common,Recyclable,"Rocketeer ARC salvage",Yes,"3x ARC Alloy","High-alloy salvage; good to recycle","https://arcraiders.wiki/wiki/Loot"
Damaged Snitch Scanner,Common,Recyclable,"Snitch ARC salvage",Yes,"(no listed components)","Low priority; only keep if you like the flavor item","https://arcraiders.wiki/wiki/Loot"
Damaged Tick Pod,Common,Recyclable,"Tick ARC salvage",Yes,"1x ARC Alloy","Safe alloy salvage","https://arcraiders.wiki/wiki/Loot"
Damaged Wasp Driver,Common,Recyclable,"Wasp ARC salvage",Yes,"1x ARC Alloy","Safe alloy salvage","https://arcraiders.wiki/wiki/Loot"
Degraded ARC Rubber,Uncommon,Recyclable,"Intermediate rubber salvage",Yes,"11x Rubber Parts","Great way to turn junk into rubber stock","https://arcraiders.wiki/wiki/Loot"
Diving Goggles,Rare,Recyclable,"Rubber/plastic salvage, tiny flavor use",Yes,"12x Rubber Parts","Safe rubber salvage unless you collect it as a trinket","https://arcraiders.wiki/wiki/Loot"
Dried-Out ARC Resin,Uncommon,Recyclable,"Plastic salvage",Yes,"9x Plastic Parts","Efficient plastic source; safe to scrap","https://arcraiders.wiki/wiki/Loot"
Duct Tape,Uncommon,Topside Material,"Fabric-light crafting and minor projects",Yes,"3x Fabric","Safe to recycle if you’re not fabric-starved","https://arcraiders.wiki/wiki/Loot"
Durable Cloth,Uncommon,Refined Material,"Medical Lab II; Expedition 'Core Systems'; quests",Yes,"6x Fabric","**Key Caravan material; do not recycle until Expedition and quests are satisfied**","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Electrical Components,Uncommon,Refined Material,"Bench tier upgrades, Expedition 'Core Systems'",Yes,"3x Plastic Parts; 3x Rubber Parts","Critical mid-game currency; recycle ONLY if overstocked","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Exodus Modules,Epic,Topside Material,"High-end Expedition & power projects",Yes,"2x Magnet; 1x Mechanical Components","Late-game item—treat carefully; recycle only when sure you’re done with its use","https://arcraiders.wiki/wiki/Loot"
Expired Respirator,Rare,Recyclable,"Rubber/fabric salvage; some medical-flavored projects",Yes,"8x Rubber Parts; 4x Fabric","Good rubber/fabric bundle; safe salvage unless an upgrade calls for it","https://arcraiders.wiki/wiki/Loot"
Explosive Compound,Rare,Refined Material,"Explosives Bench III; advanced explosives",Yes,"2x Crude Explosives","Keep early; later you can recycle for basic explosive mats","https://arcraiders.wiki/wiki/Loot"
Fabric,Common,Basic Material,"Generic cloth for many upgrades and Expedition tiers",No,,"Foundational fabric resource; non-recyclable and used everywhere","https://arcraiders.wiki/wiki/Loot"
Fertilizer,Uncommon,Nature,"Quest use and seed conversion",Yes,"2x Assorted Seeds","Useful for one quest and as seed converter; recycle only if massively overstocked","https://arcraiders.wiki/wiki/Loot"
Fireball Burner,Uncommon,Recyclable,"ARC explosive salvage and Workshop projects",Yes,"1x ARC Alloy; 1x Chemicals","Good mixed alloy+chem salvage; safe if no specific upgrade is pending","https://arcraiders.wiki/wiki/Loot"
Fried Motherboard,Rare,Recyclable,"need for util station 3",Yes,"5x Plastic Parts; 1x Electrical Components","Nice hybrid scrap; safe after you have enough Elec Components","https://arcraiders.wiki/wiki/Loot"
Geiger Counter,Epic,Advanced Electronic,"Exodus crafting component; Stella Montis/Exodus loot. Recycles into 1x Exodus Module + 3x Batteries.",Yes,"Exodus Module ×1; Battery ×3","Radiation-monitoring Exodus device; currently only known use is recycling into high-tier materials.","Stella Montis Exodus loot (North Line, Nov 2025)"
Great Mullein,Uncommon,Nature,"Nature resource; minor quest uses",No,"4x Assorted Seeds","Treat like Agave/fruit; usually better to keep/convert than recycle","https://arcraiders.wiki/wiki/Loot"
Headphones,Rare,Recyclable,"Rubber/electronics salvage",Yes,"6x Rubber Parts; 2x Speaker Component","Good salvage; safe if not needed for a specific upgrade chain","https://arcraiders.wiki/wiki/Loot"
Heavy Gun Parts,Rare,Topside Material,"Used in heavy weapon crafting/upgrades",Yes,"2x Simple Gun Parts","Break down if you need generic gun parts","https://arcraiders.wiki/wiki/Loot"
Hornet Driver,Rare,Recyclable,"Non-damaged Hornet ARC part; some Workshop uses",Yes,"2x ARC Alloy; 2x Electrical Components","Valuable mixed salvage; keep a few, recycle surplus","https://arcraiders.wiki/wiki/Loot"
Household Cleaner,Uncommon,Recyclable,"High-chemical salvage",Yes,"13x Chemicals","Excellent chemical yield; safe once chem needs are covered","https://arcraiders.wiki/wiki/Loot"
Humidifier,Rare,Recyclable,"Caravan Expedition 'Outfitting' stage; some projects",Yes,"2x Canister; 2x Wires","**Keep for Expedition; recycle only after that’s complete**","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Ice Cream Scooper,Uncommon,Recyclable,"Metal salvage",Yes,"7x Metal Parts","Safe metal scrap","https://arcraiders.wiki/wiki/Loot"
Impure ARC Coolant,Uncommon,Recyclable,"Lower-tier coolant/chem salvage",Yes,"13x Chemicals","Decent chem yield; safe salvage","https://arcraiders.wiki/wiki/Loot"
Industrial Battery,Rare,Recyclable,"Higher-tier battery/chem salvage and gear bench 3",Yes,"7x Chemicals; 2x Battery","Good way to boost both batteries and chemicals","https://arcraiders.wiki/wiki/Loot"
Industrial Charger,Rare,Recyclable,"Metal + Voltage Converter bundle",Yes,"5x Metal Parts; 1x Voltage Converter","Safe late-game salvage","https://arcraiders.wiki/wiki/Loot"
Industrial Magnet,Rare,Recyclable,"Magnet + metal salvage",Yes,"2x Magnet; 4x Metal Parts","Safe to recycle unless needed for magnet-based upgrades","https://arcraiders.wiki/wiki/Loot"
Ion Sputter,Epic,Advanced Electronic,"Exodus crafting component; Stella Montis/Exodus loot. Recycles into 1x Exodus Module + 4x Voltage Converters.",Yes,"Exodus Module ×1; Voltage Converter ×4","High-value Exodus tech from Stella Montis / Rocket Assembly. No specific quest use known yet; safe to recycle once you’re comfortable on Exodus Modules.","Stella Montis Exodus loot (North Line, Nov 2025)"
Laboratory Reagents,Rare,Recyclable,"Chemicals and explosives for higher-tier Med/Explosive projects",Yes,"2x Chemicals; 2x Crude Explosives","Great advanced chem/explosive bundle","https://arcraiders.wiki/wiki/Loot"
Lemon,Common,Nature,"Scrappy fruit; converts to seeds",No,"3x Assorted Seeds","Keep for Scrappy levels and seeds","https://arcraiders.wiki/wiki/Loot"
