name,rarity,category,uses,recycle_safe,recycle_outputs,notes,sources
Leaper Pulse Unit,Epic,ARC Component,"Expedition 'Outfitting' and ARC-related Workshop upgrades",Yes,"2x Advanced Mechanical Components; 3x ARC Alloy","**Key Expedition item**—don’t scrap until Caravan is done","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Light Bulb,Uncommon,Trinket/Expedition,"Required in Expedition 'Core Systems' stage",No,,"Treat as keep-only until Caravan needs are fulfilled; cannot be recycled","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Light Gun Parts,Rare,Topside Material,"Light weapon crafting and modding",Yes,"2x Simple Gun Parts","Break down when you need generic gun parts","https://arcraiders.wiki/wiki/Loot"
Magnet,Uncommon,Topside Material,"Used in various mechanical/salvage recipes",Yes,"3x Metal Parts","Safe salvage; basic mid-tier mat","https://arcraiders.wiki/wiki/Loot"
Magnetron,Epic,Advanced Component,"Exodus crafting component and Snap and Salvage quest item for Tian Wen in Stella Montis.",Keep,"Magnetic Accelerator ×1; Steel Spring ×1","Required along with a Flow Controller for Tian Wen’s Snap and Salvage quest in Stella Montis; only recycle extras after the quest and any future uses are done.","Wiki + community reports (Magnetron Exodus item, Nov 2025)"
Magnetic Accelerator,Epic,Refined Material,"Matriarch/Queen reactors, Expedition 'Outfitting', legendary Equalizer weapon",Yes,"1x Advanced Mechanical Components; 1x ARC Motion Core","Extremely important—keep for reactors and legendary crafts","https://arcraiders.wiki/wiki/Loot; https://nerdschalk.com/arc-raiders-queen-reactor-location-use-guide/"
Matriarch Reactor,Legendary,ARC Component,"High-level ARC/Expedition crafting; alternative legendary component",Yes,"1x Power Rod; 1x Magnetic Accelerator","Legendary-tier salvage; usually better kept than recycled","https://arcraiders.wiki/wiki/Loot"
Mechanical Components,Rare,Refined Material,"Core mid/late-game crafting and Expedition 'Framework' stage",Yes,"3x Metal Parts; 2x Rubber Parts","One of the most in-demand resources in the game","https://arcraiders.wiki/wiki/Loot; https://www.pcgamesn.com/arc-raiders/mechanical-components"
Medium Gun Parts,Rare,Topside Material,"Mid-weight gun crafting",Yes,"2x Simple Gun Parts","Break down for generalized gun parts","https://arcraiders.wiki/wiki/Loot"
Metal Brackets,Uncommon,Recyclable,"Simple metal salvage",Yes,"8x Metal Parts","Safe metal junk to recycle","https://arcraiders.wiki/wiki/Loot"
Metal Parts,Common,Basic Material,"Everywhere: Caravan 'Foundation' stage, almost all Workshop tiers",No,,"Baseline metal currency—never in doubt, you always need tons","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Mod Components,Epic,Advanced Material,"Mod-related advanced crafting",Yes,"1x Mechanical Components; 1x Steel Spring","High-end material; recycle only if done with mods","https://arcraiders.wiki/wiki/Loot"
Moss,Rare,Topside Material,"Nature-based crafting; minor value",Yes,"3x Assorted Seeds","Situational; more for flavor than progression","https://arcraiders.wiki/wiki/Loot"
Motor,Rare,Recyclable,"Oil + Mechanical component bundle and needed for refiner 3",Yes,"2x Oil; 2x Mechanical Components","Valuable mixed salvage; safe when not needed by specific recipes","https://arcraiders.wiki/wiki/Loot"
Mushroom,Uncommon,Nature,"Scrappy-related; seed conversion",No,,"Keep for Scrappy progression; not recyclable","https://arcraiders.wiki/wiki/Loot"
Oil,Uncommon,Topside Material,"Used in many mechanical and fuel recipes",Yes,"3x Chemicals","Convert surplus to chemicals, but keep enough for Synthesized Fuel/Rocket Thrusters","https://arcraiders.wiki/wiki/Loot"
Olives,Common,Nature,"Scrappy fruit / seeds",No,"2x Assorted Seeds","Use like other fruits for Scrappy and seeds","https://arcraiders.wiki/wiki/Loot"
Plastic Parts,Common,Basic Material,"Core plastic resource for a ton of crafts",No,,"Terminal plastic currency; non-recyclable but used everywhere","https://arcraiders.wiki/wiki/Loot"
Polluted Air Filter,Rare,Recyclable,"Fabric/oil salvage",Yes,"6x Fabric; 2x Oil","Good hybrid salvage; safe after fabric/oil requirements are met","https://arcraiders.wiki/wiki/Loot"
Pop Trigger,Common,Recyclable,"Explosive ARC-salvage",Yes,"1x Crude Explosives; 1x ARC Alloy","Nice little alloy+explosive combo scrap","https://arcraiders.wiki/wiki/Loot"
Portable TV,Rare,Recyclable,"Electronic salvage",Yes,"2x Battery; 6x Wires","Great electronic scrap; safe recycle","https://arcraiders.wiki/wiki/Loot"
Power Bank,Rare,Recyclable,"Battery + wire bundle",Yes,"2x Battery; 2x Wires","Standard salvage; safe if batteries are not a bottleneck","https://arcraiders.wiki/wiki/Loot"
Power Cable,Rare,Recyclable,"Wire bundle; some Workshop use",Yes,"4x Wires","Strong wire source; safe once wire-heavy upgrades are done","https://arcraiders.wiki/wiki/Loot"
Power Rod,Epic,Advanced Material,"Core piece in Queen/Matriarch reactors and other legendary crafts",Yes,"1x Advanced Electrical Components; 1x ARC Circuitry","Very high-end; only recycle when you’re absolutely sure you’re done using it","https://arcraiders.wiki/wiki/Loot"
Prickly Pear,Common,Nature,"Fruit/seeds for Scrappy",No,"3x Assorted Seeds","Treat like Lemon/Olives for nature economy","https://arcraiders.wiki/wiki/Loot"
Processor,Rare,Topside Material,"Electronics crafting; appears in advanced salvage",Yes,"1x Wires; 1x Plastic Parts","Good general electronic material; typically safe salvage","https://arcraiders.wiki/wiki/Loot"
Projector,Rare,Recyclable,"Electronics salvage",Yes,"1x Processor; 2x Wires","High-value salvage; safe when not needed as a trinket","https://arcraiders.wiki/wiki/Loot"
Queen Reactor,Legendary,ARC Component,"Crafts the Equalizer (legendary weapon) and other very high-end content",Yes,"1x Power Rod; 1x Magnetic Accelerator","Ultra-rare drop from ARC Queen; almost never worth recycling","https://arcraiders.wiki/wiki/Loot; https://nerdschalk.com/arc-raiders-queen-reactor-location-use-guide/"
Radio,Rare,Recyclable,"Audio electronic salvage",Yes,"1x Speaker Component; 1x Sensors","Solid salvage; safe after any flavor use","https://arcraiders.wiki/wiki/Loot"
Resin,Common,Nature,"Generic nature mat; some minor crafts",No,,"More of a flavor/nature currency item","https://arcraiders.wiki/wiki/Loot"
Rocketeer Driver,Epic,Recyclable,"ARC Rocketeer component for high-end Workshop",Yes,"2x Advanced Electrical Components; 3x ARC Alloy","Late-game salvage; keep a few, scrap surplus","https://arcraiders.wiki/wiki/Loot"
Ripped Safety Vest,Uncommon,Recyclable,"Durable cloth + magnet salvage",Yes,"1x Magnet; 1x Durable Cloth","Nice bundled salvage; safe once Caravan cloth needs are done","https://arcraiders.wiki/wiki/Loot"
Rocket Thruster,Rare,Recyclable,"Fuel + metal salvage; often appears in rocket-related Workshop/quests",Yes,"2x Synthesized Fuel; 6x Metal Parts","Valuable bundle; safe salvage when you’re not crafting with it","https://arcraiders.wiki/wiki/Loot"
Roots,Uncommon,Nature,"Minor nature resource",No,"1x Assorted Seeds","Generally safe to convert rather than recycle","https://arcraiders.wiki/wiki/Loot"
Rope,Rare,Topside Material,"Fabric-based crafting; occasionally used in projects",Yes,"5x Fabric","Safe salvage if you’re not short on fabric","https://arcraiders.wiki/wiki/Loot"
Rotary Encoder,Rare,Advanced Electronic,"Exodus crafting component; Stella Montis/Exodus loot. Recycles into 2x Electrical Components + 2x Processors.",Yes,"Electrical Components ×2; Processor ×2","Movement/position sensor hardware; good source of Processors via recycling.","Stella Montis Exodus loot (North Line, Nov 2025)"
Rubber Pad,Rare,Recyclable,"High-yield rubber salvage",Yes,"18x Rubber Parts","Top-tier rubber farm item; safe to recycle","https://arcraiders.wiki/wiki/Loot"
Rubber Parts,Common,Basic Material,"Huge requirement for Caravan 'Foundation' and many upgrades",No,,"Like Metal Parts, this is a core baseline resource—never truly 'extra'","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Rusted Bolts,Uncommon,Recyclable,"Metal salvage",Yes,"8x Metal Parts","Safe metal junk","https://arcraiders.wiki/wiki/Loot"
Rusted Gear,Rare,Recyclable,"Metal + Mechanical Components salvage, need for gunsmith 3",Yes,"4x Metal Parts; 2x Mechanical Components","Very strong salvage; keep only if a quest specifically calls for it","https://arcraiders.wiki/wiki/Loot"
Rusted Shut Medical Kit,Rare,Recyclable,"Syringe + antiseptic salvage; medical-themed",Yes,"2x Syringe; 1x Antiseptic","Good medical salvage; safe if Med Lab is upgraded","https://arcraiders.wiki/wiki/Loot"
Rusted Tools,Rare,Recyclable,"Metal + Steel Spring salvage",Yes,"8x Metal Parts; 1x Steel Spring","Great salvage; features in some guides as a good farm item","https://arcraiders.wiki/wiki/Loot; https://www.pcgamer.com/games/third-person-shooter/arc-raiders-mechanical-components/"
Rusty ARC Steel,Uncommon,Recyclable,"Metal salvage",Yes,"8x Metal Parts","Safe salvage; generic metal junk","https://arcraiders.wiki/wiki/Loot"
Sample Cleaner,Rare,Advanced Electronic,"Exodus crafting component; Stella Montis/Exodus loot. Recycles into 2x Electrical Components + 14x Assorted Seeds.",Yes,"Electrical Components ×2; Assorted Seeds ×14","Turns contaminated samples into useful electronics and seeds on recycle; good if you’re short on basic Electrical Components.","Stella Montis Exodus loot (North Line, Nov 2025)"
Sensors,Rare,Topside Material,"Used in electronics projects and Expedition 'Framework' stage",Yes,"2x Wires; 2x Metal Parts","Important for mid/late Expedition; don’t over-salvage early","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Sentinel Firing Core,Rare,Recyclable,"ARC Sentinel salvage; high-value Workshop material",Yes,"2x ARC Alloy; 3x Mechanical Components","Very strong salvage; also appears in some high-level upgrade chains","https://arcraiders.wiki/wiki/Loot; https://www.pcgamer.com/games/third-person-shooter/arc-raiders-mechanical-components/"
Signal Amplifier,Rare,Advanced Electronic,"Exodus crafting component; Stella Montis/Exodus loot. Recycles into 2x Electrical Components + 2x Voltage Converters.",Yes,"Electrical Components ×2; Voltage Converter ×2","Boosts radio/Exodus signal strength; currently best treated as premium recycle fodder for Voltage Converters.","Stella Montis Exodus loot (North Line, Nov 2025)"
Simple Gun Parts,Uncommon,Topside Material,"Core gun mod material; produced from other gun parts",Yes,"2x Metal Parts","Baseline gun-parts currency; you’ll use these a lot","https://arcraiders.wiki/wiki/Loot"
Snitch Scanner,Uncommon,Recyclable,"ARC scanning component; advanced salvage",Yes,"4x ARC Alloy; 2x Electrical Components","Good mid/late salvage; safe to recycle when upgrades are finished","https://arcraiders.wiki/wiki/Loot"
Speaker Component,Rare,Topside Material,"Used in audio/electronic projects",Yes,"2x Plastic Parts; 2x Rubber Parts","Decent hybrid salvage","https://arcraiders.wiki/wiki/Loot"
Spring Cushion,Rare,Recyclable,"Durable cloth + springs salvage",Yes,"2x Durable Cloth; 2x Steel Spring","High value for cloth/spring farming; safe salvage late","https://arcraiders.wiki/wiki/Loot"
Spotter Relay,Uncommon,Recyclable,"Electrical component salvage; ARC-related",Yes,"2x Electrical Components; 1x ARC Alloy","Useful mid-game; safe salvage once you’re done with spotter-related upgrades","https://arcraiders.wiki/wiki/Loot"
Steel Spring,Uncommon,Topside Material,"Used heavily in Expedition 'Foundation' and Mod Components",Yes,"3x Metal Parts","Important early/mid game; treat as semi-precious for Caravan","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
Surveyor Vault,Rare,Topside Material,"Mechanical + ARC Alloy bundle; rare salvage",Yes,"2x Mechanical Components; 2x ARC Alloy","Good salvage but also appears in some high-end uses; keep a few","https://arcraiders.wiki/wiki/Loot"
Synthesized Fuel,Rare,Topside Material,"Rocket/fuel crafting; used in Rocket Thruster",Yes,"1x Oil; 1x Plastic Parts","Safe salvage resource, but keep enough if you craft thrusters","https://arcraiders.wiki/wiki/Loot"
Syringe,Rare,Topside Material,"Medical-themed crafting, part of Med salvage chains",Yes,"3x Plastic Parts; 2x Chemicals","Useful for medical projects; salvage if overflowing","https://arcraiders.wiki/wiki/Loot"
Tattered ARC Lining,Uncommon,Recyclable,"Fabric salvage",Yes,"12x Fabric","Good late-game fabric source","https://arcraiders.wiki/wiki/Loot"
Tattered Clothes,Uncommon,Recyclable,"Fabric salvage",Yes,"11x Fabric","Safe general salvage","https://arcraiders.wiki/wiki/Loot"
Thermostat,Rare,Recyclable,"Rubber + sensors salvage",Yes,"6x Rubber Parts; 2x Sensors","Nice hybrid salvage; safe after you’re stocked on sensors","https://arcraiders.wiki/wiki/Loot"
Tick Pod,Uncommon,Recyclable,"ARC tick salvage; chem + metal",Yes,"1x Chemicals; 1x Metal Parts","Safe salvage","https://arcraiders.wiki/wiki/Loot"
Toaster,Rare,Recyclable,"Plastic + wires salvage",Yes,"5x Plastic Parts; 3x Wires","Strong electronic scrap; safe salvage","https://arcraiders.wiki/wiki/Loot"
Turbo Pump,Rare,Recyclable,"Mechanical + oil salvage",Yes,"1x Mechanical Components; 3x Oil","High-value mechanical salvage","https://arcraiders.wiki/wiki/Loot"
Unusable Weapon,Rare,Recyclable,"Metal + Simple Gun Parts salvage",Yes,"4x Metal Parts; 5x Simple Gun Parts","Basically a gun-parts piñata; safe salvage","https://arcraiders.wiki/wiki/Loot"
Voltage Converter,Rare,Topside Material,"Used in some electrical chains; drops from Industrial Charger",Yes,"1x Wires; 1x Rubber Parts","Safe salvage once generator/charger-style upgrades are done","https://arcraiders.wiki/wiki/Loot"
Wasp Driver,Rare,Recyclable,"Higher-quality Wasp ARC component",Yes,"1x ARC Alloy; 1x Electrical Components","Useful for Workshop; recycle only surplus","https://arcraiders.wiki/wiki/Loot"
Water Filter,Rare,Recyclable,"Quest/expedition utility item; also good salvage",Yes,"2x Rubber Parts; 3x Canister","Check quests first—then it’s safe recycling material","https://arcraiders.wiki/wiki/Loot"
Water Pump,Rare,Recyclable,"Quest item (appears in some Caravan objectives); salvage",Yes,"4x Metal Parts; 2x Oil","Keep a few for quests; scrap extras","https://arcraiders.wiki/wiki/Loot"
Wires,Uncommon,Topside Material,"Huge Expedition requirement and core in most electronics",Yes,"2x Rubber Parts","Do NOT aggressively recycle early; they’re a bottleneck for Expedition & benches","https://arcraiders.wiki/wiki/Loot; https://www.escapistmagazine.com/news-hey-dont-recycle-these-arc-raiders-items/"
